annual_spending,frequency_purchases,avg_order_value,days_since_last_purchase,customer_lifetime_months,customer_id,cluster,anomaly
15188.797126957166,55.60784526368234,600.1562279763388,3.1556693516447494,29.80746326139151,CUST_0001,2,True
4530.525614065048,55.150476863060476,102.40591263423798,1.4425595021914428,51.06907350688225,CUST_0008,3,True
5542.560043585965,88.52731490654722,110.28877668117498,7.9920886229783665,25.264712373365953,CUST_0009,3,True
15217.247001554333,42.27174785462428,482.92596994857183,5.218789589209786,39.20460319043111,CUST_0016,2,True
17858.91648559765,73.14658566673509,418.1567680096066,3.4190510891093764,29.792538598795534,CUST_0020,2,True
4774.223699513464,31.32734807408252,135.10681684886407,5.942936714271991,52.912169282226955,CUST_0021,3,True
5067.528204687924,56.86260190374514,95.02071703041852,8.764048992950068,63.58677748343101,CUST_0022,3,True
5110.922589709866,60.889505969673664,127.37263115064698,3.9775686471376295,53.44061372541241,CUST_0025,3,True
160.31037579705807,104.35329836264341,6.00371838079105,3.020790359482838,54.95486574876855,CUST_0026,3,True
5822.544912103189,71.43944089325325,130.04714104192055,2.975791249479665,35.583781351358624,CUST_0034,3,True
5208.863595004756,29.74857413342393,132.57231091142583,6.646341167923829,54.606005913768925,CUST_0036,3,True
281.4652441452157,125.02962575602973,4.770706972977704,2.409842455872768,33.43213386929389,CUST_0039,3,True
6057.122226218916,43.46670767426288,81.2024042734529,4.8914102669643755,65.46360167893073,CUST_0047,3,True
14382.270079129385,54.049817109609556,311.02953572470875,6.3924127296268365,29.62803653997819,CUST_0049,2,True
5611.6762888408675,60.32465260551147,110.08093031035689,2.7869481825166593,50.26819837329062,CUST_0053,3,True
6030.999522495951,34.80630034045987,89.39484763255118,10.14671960649972,53.04605097587826,CUST_0054,3,True
3893.6650259939715,17.58732659930927,86.00548984014829,4.934493459568003,54.57006241596074,CUST_0062,3,True
3803.7933759193293,39.756123586657104,104.27959821468444,3.91315045773247,57.55053207714626,CUST_0063,3,True
204.54973130747828,94.23757797121057,7.908239506796855,4.490045565158289,39.43038468869886,CUST_0066,3,True
4354.880245394876,51.30740577286091,88.4836351871064,7.1830137038449235,60.1224544651962,CUST_0069,3,True
6538.036566465969,35.6413784882056,53.9615767052883,0.8532195351837011,26.420433065538553,CUST_0071,3,True
2380.2548959102555,40.18491348952049,132.89935427002567,2.1849766105643575,35.60247632551444,CUST_0074,3,True
5821.9025043752235,54.62103474263271,95.01927920887243,3.444366624818249,57.53469436221345,CUST_0075,3,True
4780.328112162488,51.13517345251248,97.44164817038467,6.44334412808647,66.32318911048347,CUST_0080,3,True
4191.506397106812,71.33033374656267,84.87298509431393,2.5557443822161092,44.182697875515736,CUST_0084,3,True
4498.242956415464,30.479122004774982,71.55492580804652,6.425996860344776,58.1604879088324,CUST_0085,3,True
14685.060272482116,48.482149049644164,390.52341357718916,4.5193492036837295,43.00713822391157,CUST_0086,2,True
4607.891846867842,53.57015485965047,130.46248154539313,6.186202515936768,52.58590789245032,CUST_0094,3,True
262.02580398074804,103.2639655548691,0.9805310693879772,4.630195727114022,26.196771948153167,CUST_0099,3,True
4197.722730778381,56.10370265433465,111.25938473381142,2.1830774072728807,51.341422351287584,CUST_0103,3,True
6886.185901210531,62.77664895788425,88.15212151522262,2.439141295007434,19.681726308240968,CUST_0106,3,True
4925.554084233832,47.97807347566106,83.38099767177924,8.392912736580076,61.95905667966552,CUST_0109,3,True
7463.242112485286,58.135096360006386,81.84872675916804,5.798272228704142,54.92943935716169,CUST_0113,3,True
15059.056482015552,70.9238727568546,475.6101836551715,6.48652818804543,27.59855022072992,CUST_0123,2,True
7190.455625809978,37.85811387212268,63.90235798670962,4.632033327294642,17.721757142594704,CUST_0125,3,True
5068.562974806027,41.02745628514168,66.7695987546208,3.0432544447699357,58.57388483328708,CUST_0131,3,True
5473.592430635182,43.22838288487888,75.77967600475087,1.5948327915243192,9.614328520559017,CUST_0133,1,True
183.48884366719008,82.55349759701348,4.945670265746788,7.058311274651287,41.28017340063999,CUST_0134,3,True
5259.882794248423,45.289616943816775,50.56710999745421,6.035318040938246,58.15964395257199,CUST_0144,3,True
3763.0492891219183,35.51915658502676,111.5414425436108,5.373533528954157,17.693697948903136,CUST_0146,1,True
4319.975278421509,58.576596232020194,123.35564123319614,3.0482534940453343,20.98152690971467,CUST_0152,3,True
139.36054634407802,100.10947816347044,6.44776273095856,5.9866358017617785,40.11270415653245,CUST_0156,3,True
5787.084603742452,65.32738913002578,141.50801597290877,5.244019629290723,51.94983036158918,CUST_0161,3,True
6896.792982653948,50.12592400781795,79.83827378165192,8.54160127127102,57.61128519492979,CUST_0167,3,True
5827.183249036024,42.326524371119504,55.7772938198423,1.8595505602190872,13.325511228653628,CUST_0175,3,True
6453.534077157317,51.83342005738352,115.41730387773933,4.504962728896991,6.913448080452518,CUST_0177,3,True
4735.343166762044,71.89802933217672,70.42827508440317,4.851133141799908,16.99316611817132,CUST_0178,3,True
7720.169166589619,41.91701714644849,122.87508086413858,6.241344195101356,45.12497587373157,CUST_0179,3,True
3929.1075019388877,28.76104275690193,112.6556373221257,5.760395702011927,24.396286282449445,CUST_0182,1,True
13672.861883974536,42.40867338446302,661.5994062563227,6.11958089586208,35.95676953091318,CUST_0184,2,True
199.933150239897,91.0313821874932,7.2484376063796905,1.6780781329680172,36.32263006793437,CUST_0189,3,True
5856.398794323472,54.919191715065054,90.44685106469767,5.4153753743262225,11.499181578908512,CUST_0191,3,True
3754.261221288012,68.31458765854353,106.67324210573896,2.446502848359381,27.816189024026418,CUST_0193,3,True
4116.142563798867,32.868654709091224,94.60250129413258,4.92088969228669,57.572238322194266,CUST_0196,3,True
1962.3168414563843,26.874382095740923,47.13644312409052,28.46516831990248,28.558082857589177,CUST_0201,1,True
1696.7426927108747,15.233356958706437,57.08609416820566,6.118768332667742,3.7420313182425176,CUST_0205,1,True
2537.630436312633,24.415548885735795,63.234995934851135,23.694256759266658,39.93242641763787,CUST_0212,1,True
1598.955391731324,35.965537839224304,53.98817344478073,19.070758810591332,22.8237966125532,CUST_0215,1,True
1612.225909279986,30.312624596215727,43.894455306098294,26.09390116724067,13.693539060291698,CUST_0238,1,True
195.79343797376487,87.05732678425393,5.638333552956551,22.384672130591373,25.12786159689648,CUST_0242,3,True
15391.344615270611,22.26185898124867,658.3548909776939,9.161102243660325,36.70901542434876,CUST_0243,2,True
302.92459774114445,94.07814038036187,1.7187311194297616,12.304386484255108,20.69107467496286,CUST_0249,3,True
1224.84742307729,21.692419217308455,31.214098333803214,21.089795761527792,0.5644104799818557,CUST_0254,1,True
